manufacturer_id,name_of_the_manufacturer
254,BEGO PHARMACEUTICALS (AY)
506,BELLS LABORATORIES (UNANI) LTD.
109,BELSEN PHARMACEUTICALS LTD.
255,BENGAL AYURVEDIC LABORATORIES (AY)
105,BENGAL DRUGS & CHEMICAL WORKS PHARM. LTD.
431,BENGAL HOMOEO LABORATORY
432,BENGAL HOMOEOPATHIC LABORATORY
507,BENGAL LABORATORIES (UNANI)
42,BENGAL REMEDIES LTD.
106,BENHAM PHARMACEUTICALS LTD.
256,BEST ONE AYURVEDIC
4,BEXIMCO PHARMACEUTICALS LTD.
110,"BEXIMCO PHARMACEUTICALS LTD., KALIAKOIR"
257,BEXTER (AY) LABORATORIES
394,BEXTER HERBAL & NUTRACEUTICALS (HERBAL)
113,BEXTER PHARMACEUTICALS
258,BIKRAMPUR LABORATORIES (AY)
508,BIO NATURES LTD. (UNANI)
259,BIOCARE AYURVEDIC
260,"BIOCELL AYURVEDIC LTD.,(AY)"
509,BIOCON LABORATORIES LTD.
43,BIOGEN PHARMACEUTICALS LTD.
261,BIOHARBS AYURVEDIC
510,BIOLIFE LABORATORIES (UNANI)
262,BIOMEDICS PHARMACEUTICALS (AY)
41,BIOPHARMA LTD.
263,BIOSCIENCE AYURVEDIC (AY)
264,BIOTECH PHARMACEUTICALS (AY)
511,BISMILLAH LABORATORIES (UNANI)
265,BITAS PHARMACEUTICALS (AYURVEDIC)
266,BLESS LABORATORIES (AY)
267,BODIES LABORATORIES (AYURVEDIC)
512,BOTANIC LABORATORIES (UNANI)
40,BRIDGE PHARMACEUTICALS LTD.
513,BRIKKHA UNANI LABORATORY
107,BRISTOL PHARMA LTD.
514,BRONSON LABORATORIES (BD)
268,BROTHERS LABORATORIES (AY)
515,BUCFO BANGLADESH (UNANI)
516,BZ COMPANY (UNANI)
269,C P H D AYURVEDIC LTD.
45,C2C PHARMA LIMITED
433,CARE HOMOEO LABORATORY
517,CARE LABORATORIES (UNANI)
518,CARLO LABORATORIES LTD. (UNANI)
118,CENTEON PHARMA LIMITED
114,CENTRAL PHARMACEUTICAL LTD.
395,CENTURY MEDICARE LIMITED (HERBAL)
270,CHEMIST HERBAL CARE (AY)
396,CHEMIST HERBAL CARE & NUTRACEUTICALS LTD.
44,CHEMIST LABORATORIES LTD.
271,CHISTIA AYURVEDIC LABORATORIES
519,CHITRA LABORATORIES (UNANI)
272,CHITTAGONG AYURVEDIC AUSHADHALAYA
115,CIPLA LTD.
520,CLASSIC UNANI LABORATORIES
116,CONCORD PHARMACEUTICALS LTD.
273,CONFIDANCE LABORATORIES (AY)
6,COSMIC PHARMA LTD.
521,COSMICO UNANI LABORATORIES LTD.
117,COSMO PHARMA LABORATORIES LTD.
522,CROWN LABORATORIES (UNANI)
523,CURE PHARMACEUTICALS (UNANI)
524,D.M.C. LABORATORIES (UNANI)
525,DAFFODIL PHARMACEUTICAL(UNANI)
526,DAYAMI PHARMACEUTICALS UNANI
527,DAYEE LABORATORIES LTD. (UNANI)
47,DBL PHARMACEUTICALS LIMITED
119,DECENT PHARMA LABORATORIES LTD.
397,DEEPLAID HERBAL & NUTRACEUTICALS LTD.
528,DEEPLAID LABORATORIES LTD. ( UNANI)
434,DEEPLAID LABORATORIES LTD. (HOMOEO)
529,DELCO PHARMA (UNANI)
120,DELTA PHARMA LIMITED
274,DESH LABORATORIES AYURVEDIC
46,DESH PHARMACEUTICALS LTD.
275,DEVINE PHARMACEUTICALS (AY)
276,DHAKA HARBIC LAB (AY)
435,DHAKA HOMOEO HALL (PVT) LTD.
436,DHAKA HOMOEO LABORATORY
530,DHAKA ORGANIC LABORATORIES (UNANI)
531,DHAKA UNANI LABORATORIES
277,DIDER LABORATORIES (AYURVEDIC)
125,"DIDER PHARMA LTD.,"
123,DOCTOR TIMS PHARMACEUTICALS LTD.
7,DOCTOR'S CHEMICALS WORKS LTD.
532,DRUG FAIR PHARMACEUTICALS (UNANI)
121,DRUG INTERNATIONAL LTD.
398,DRUG INTERNATIONAL LTD. (HERBAL DIVISION)
124,"DRUG INTERNATIONAL LTD., GOPALPUR"
122,"DRUG INTERNATIONAL LTD., SQUIB ROAD"
533,DRUG INTERNATIONAL UNANI LTD.
534,DYNAMIC LABORATORIES (UNANI)
535,EAST BENGAL UNANI LABORTORIES
536,EASTERN PHARMA (UNANI)
537,EASTLAND LABORATORIES (UNANI)
538,ECO LABORATORIES (UNANI)
126,EDCL (BOGRA)
48,EDCL (DHAKA)
49,EDRUC LTD.
278,EGO PHARMA (AY)
539,EMA UNANI LABORATORIES (UNANI)
129,EMCS PHARMA LIMITED
279,EMPIRIC LABORATORIES (AYURVEDIC)
52,EON PHARMACEUTICALS LTD.
131,EREBA CAPSULE LIMITED
280,ERGON PHARMACEUTICAL (AY)
281,ESATERN HARBAL PRODUCTS (AY)
130,"ESKAYEF PHARMACEUTICALS LTD. CHANDANA, GAZIPUR"
54,ESKAYEF PHARMACEUTICALS LTD. MIRPUR.
53,"ESKAYEF PHARMACEUTICALS LTD., NARAYANGANJ"
8,"ESKAYEF PHARMACEUTICALS LTD., TONGI,GAZIPUR"
282,ESTHETIC LABORATORY (AYURVEDIC)
51,ETHICAL DRUG LTD.
540,ETLAB INDUSTRIES (UNANI)
128,EURO PHARMA LTD.
127,EVEREST PHARMACEUTICALS LTD.
283,EVERGREEN LABORATORIES (AY)
541,EXTOL UNANI LABORATORIES
542,F-SONS LABORATORIES (UNANI)
543,F.H. LABORATORIES (UNANI)
284,F.S. PHARMACEUTICALS (AYURVEDIC)
544,FAIR LABORATORIES (UNANI)
285,FAME LABORATORIES (AY)
545,FAMOUS LABORATORIES (UNANI)
546,FANTASY PHARMACEUTICALS (UNANI)
547,FASTLAB (UNANI)
548,FAYAJEE DAWAKHANA (UNANI)
549,FENDRUGS LABORATORIES (UANNI)
286,FENI DAWAKHANA AYURVEDIC
55,FNF PHARMACEUTICALS LTD.
550,FRESH LABORATORIES LTD. (UNANI)
551,FUTURE (UNANI)
437,G H P HOMOEO LAB. (HOMOEO)
132,G. A. COMPANY LTD.
552,"G.H.P LABORATORY PVT. LTD., (UNANI)"
553,G.M. LABORATORIES LTD. (UNANI)
287,G.S. (AY) LABORATORIES
554,GAAKAJ LABORATORIES (UNANI)
555,GALAXY LABORATORIES (UNANI)
556,GAZI LABORATORIES (UNANI) BANGLADESH
139,"GENERAL PHARMACEUTICALS LTD, UNIT-2"
9,GENERAL PHARMACEUTICALS LTD.
288,GENESIS PHARMACEUTICALS (AY)
557,GENIAL UNANI LABORATORIES
558,GENMARK UNANI LABORATORIES
58,GENTRY PHARMACEUTICALS LTD.
289,GENUS LABORATORIES (AYURVEDIC)
142,GENVIO PHARMA LTD.
140,GET WELL LIMITED
559,GK PHARMA (UNANI) LTD.
133,GLOBAL CAPSULES LTD.
134,"GLOBAL CAPSULES LTD., GELATIN DIVISION"
135,GLOBAL HEAVY CHEMICALS LTD.
56,GLOBE PHARMACEUTICALS LTD.
136,GLOBEX PHARMACEUTICALS LTD.
560,GLORY LABORATORIES (UNANI)
138,GONOSHASTHAYA BASIC CHEMICAL LTD.
57,GONOSHASTHAYA PHARMACEUTICALS LTD.
561,GOOD HEALTH LABORATORIES (UNANI)
290,GOODLIFE LABORATORIES LTD. (AY)
141,GOODMAN PHARMACEUTICALS LTD
562,GRAIN PLUS LABORATORIES (UNANI)
563,GRAMEEN LABORATORIES (UNANI)
564,GRAMO LABORATORIES (UNANI)
137,GREENLAND PHARMACEUTICALS LTD.
291,GREENLIFE NATURAL HEALTHCARE (AY)
59,GUARDIAN HEALTHCARE LTD.
399,"GUARDIAN HEALTHCARE LTD., (HERBAL DIVISION)"
565,H.L. BANGLADESH LTD. (UNANI)
438,HAHNEMANN (HOMOEO) PHARMACEUTICAL CO.
400,HAMDARD LABORATORIES (WAQF) BANGLADESH (HERBAL DIVISION)
566,HAMDARD LABORATORIES (WAQF) BANGLADESH (UNANI)
292,HAMDARD LABORATORIES (WAQF) BANGLADSH (AY)
567,HAMIM UNANI LABORATORIES
568,HAMZA LABORATORIES (UNANI)
569,HAPPY LABORATORIES (UNANI)
570,HAQUE PHARMA (UNANI)
571,HEALTH ASIA LIFE SCIENCE (UNANI)
10,HEALTHCARE PHARMACEUTICALS LTD.
439,HELAL & CO. HOMOEO LAB. LTD.
572,HELMO PHARMACEUTICALS (UNANI) INDUSTRY
293,HEMALAYA LABORATORIES (AY)
573,HERBALIFE PHARMACEUTICALS (UNANI)
574,HERBEX & CO. (UNANI)
575,HERBOO LABORATORIES (UNANI)
294,HERBS & HEALTH LABORATORIES (AYURVEDIC)
143,HUDSON PHARMACEUTICALS LTD.
295,HUMAN LABORATORIES (AYURVEDIC)
576,HYMAX UNANI LABORATORIES LTD.
296,I.K. PHARMAEUTICALS (AY)
401,IBN HAISAM HERBAL AND NEUTRACEUTICALS
577,IBN HAISAM LABORATORIES LTD. (UNANI)
402,IBN SINA NATURAL MEDICINE LTD. (HERBAL DIVISION)
11,IBN SINA PHARMACEUTICAL IND. LTD.
578,IDRAL (INDIGENOUS DRUGS LABORATORIES) UNANI
403,IDRUL HERBAL AND NUTRACEUTICALS
579,IMPEL LABORATORIES (UNANI)
297,IMPEX LABORATORIES (AY)
580,IMROZ UNANI LABORATORIES
404,"INCEPTA PHARMACEUTICALS LD., HERBAL AND  NEUTRICARE DIVISION"
144,INCEPTA PHARMACEUTICALS LTD.
60,INCEPTA PHARMACEUTICALS LTD. (DHAMRAI UNIT)
147,"INCEPTA PHARMACEUTICALS LTD., CHEMICAL DIVISION"
148,"INCEPTA PHARMACEUTICALS LTD., VACCINE DIVISION"
298,INDEX LABORATORIES (AYURVEDIC)
581,INDIGO LABORATORIES (UNANI)
146,INDO-BANGLA PHARMACEUTICALS LTD.
299,INTAS HEALTHCARE (AYURVEDIC)
300,INTRADE INTERNATIONAL AYURVEDIC LTD.
145,ISLAM OXYGEN (PVT) LTD.
582,J & T LABORATORIES (UNANI)
440,J. BUKSH & CO. LTD
301,J.C.I BANGLADESH (AY)
302,JAIN LABORATORIES (AY)
303,JAKARIA AYURVED AUSHADHALAYA
583,JAMUNA LABORATORIES (UNANI)
584,JANASHASTHAYA LABORATORIES (UNANI)
585,JANATA DRUG LABORATORIES (UNANI)
304,JANOSHASTHAYA LABORATORIES (AYURVEDIC)
586,JAYSON NATURAL PRODUCT LTD. (UNANI)
61,JAYSON PHARMACEUTICALS LTD.
587,JBL DRUG LABORATORIES (UNANI)
152,JENPHAR BANGLADESH LTD.
588,JIBON UNANI LABORATORIES
305,JIM LABORATORIES (AYURVEDIC)
589,JINI UNANI LABORATORIES LTD.
151,JMI INDUSTRIAL GAS LTD.
149,JMI SYRINGES & MEDICAL DEVICES LTD.
590,JORGE UNANI LABORATORIES  (UNANI)
591,JOY LABORATORIES (UNANI)
63,JP PHARMACEUTICALS (VETERINARY)
62,JR PHARMACEUTICALS LTD.
306,JUPITER PHARMACEUTICAL (AY)
405,KD LABORATORIES (HERBAL)
5,KEMIKO PHARMACEUTICALS LTD.
406,KEMIKO PHARMACEUTICALS LTD. (HERBAL DIVISION)
592,KEYA DRUG INDUSTRIES (UNANI)
593,KHANDAKER LABORATORIES (UNANI)
441,KOROTOWA HOMOEO HALL & LABORATORY
153,KUMUDINI PHARMA LTD.
307,KUNDESHWARI AUSHADHALAYA LTD (AY)
308,L.T. LABORATORIES (AY)
156,LABAID PHARMACEUTICALS LTD.
309,LEAD PHARMACEUTICALS (AY)
64,LEADER PHARMACEUTICALS LIMITED
594,LEO PHARMA (UNANI)
155,LEON PHARMACEUTICALS LTD.
154,LIBRA INFUSION LIMITED
595,LIMIT LABORATORIES (UNANI)
157,LINDE BANGLADESH LIMITED
310,LION AYURVED LABORATORIES
596,LION UNANI LABORATORIES
597,LOKMAN HAKIM LABORATORIES (UNANI)
598,M S LABORATORIES (UNANI)
311,M. M. AYURVEDIC (AY)
312,M.K LABORATORIES (AY)
313,M.S. LABORATORIES (AY)
599,MABCO LABORATORIES UNANI LTD.
600,MAISAN LABORATORY (UNANI
158,MAKS DRUGS LTD.
601,MANHEART LABORATORIES (UNANI)
602,MANSONS LABORATORIES (UNANI)
603,MARKO UNANI PHARMA
159,MARKSMAN PHARMACEUTICAL LTD.
604,MARSH LABORATORIES (UNANI)
605,MASHRAKI DAWAKHANA  (UNANI)
442,MASUD HOMOEO LABORATORIES  LTD.
443,MAXFAIR & COMPANY LTD. HOMOEO
606,MBS LABORATORIES (UNANI)
607,MCI (PVT) LTD. (UNANI)
314,MEDICO LABORATORIES (AY)
65,MEDICON PHARMACEUTICALS LTD.
315,MEDIEARTH LIMITED (AYURVEDIC DIVISION)
608,MEDIEARTH LIMITED (UNANI)
407,MEDIEARTH LTD. (HERBAL DIVISION)
444,MEDILIFE (HOMOEO)
408,MEDIMET HERBAL AND NUTRACEUTICALS
66,MEDIMET PHARMACEUTICALS LTD.
609,MEDISAFE UNANI
316,MEDISUN NATURAL DRUGS (AY)
67,MEDRX LIFE SCIENCE LTD.
317,MEENA AYURVEDIC LABORATORIES
318,MIDLAND LABORATORIES LTD.
160,MILLAT PHARMACEUTICALS LTD.
610,MILLAT PHARMACEUTICALS LTD. (UNANI DIVISION)
319,MIRCO LABORATORIES (AYURVEDIC)
409,MIRCO NEUTRICARE (HERBAL)
445,MODEL HOMOEO COMPLEX (PVT) LTD.
410,MODERN DRUG (HERBAL)
320,MODERN DRUG LABORATORIES AYURVEDIC
411,MODERN HERBAL PHARMACEUTICALS
321,MODERN HERBAL RESEACH GARDEN (AY)
446,MODERN HOMOEO LABORATORY
611,MODERN LABORATORIES (UNANI)
161,MODERN PHARMACEUTICALS LTD.
322,MOHA SHAKTI AUSHADHALAYA
323,MOHAMAYA AUSHADHALAYA (AY)
612,MOHO LABORATORIES (UNANI)
163,MOMTAZ PHARMACEUTICALS LTD.
164,MONICOPHARMA LIMITED
324,MOON LIGHT HEALTH LABORATORIES (AYURVEDIC)
325,MOON PHARMACEUTICALS (AY)
326,MOZAHER AUSHADHALAYA (AY)
613,MRM LABORATORIES (UNANI)
166,"MSF PHARMACEUTICALS LTD.,"
13,MST PHARMA AND HEALTHCARE LTD.
614,MULTICARE LABORATORIES (UNANI)
165,MUNDIPHARMA (BANGLADESH) PVT. LTD.
615,MUSLIM MEDIHEALTH (UNANI)
327,MUTUAL PHARMACEUTICALS (AY)
447,MXN HOMOEO LABORATORY
328,MYSTIC EAST LTD. (AY)
162,MYSTIC PHARMACEUTICALS LTD.
329,N C LABORATORIES (AYURVEDIC)
616,N H LABORATORIES (UNANI)
330,N.A LABORATORIES (AY)
70,NAAFCO PHARMA LTD.
617,NABIN LABORATORY (UNANI)
331,NABOSHAKTI OWSHADHALAY
618,NAFIU LAB. (UNANI)
619,NAHER PHARMA INDUSTRIES
620,NAPLOUS LABORATORIES LTD. (UNANI)
167,NATIONAL DRUG COMPANY LTD.
332,NATIONAL HERBAL (AY)
448,NATIONAL HOMOEO HALL & LABORATORY
14,NATIONAL LABORATORIES LTD.
621,NATIONAL PHARMA (UNANI)
333,NATURAL AYURVEDIC LABORATORIES
622,NATURAL RESEARCH LABORATORIES (UNANI)
623,NATURE PHARMACEUTICALS (UNANI) LTD.
334,NATURE POWER PHARMACEUTICAL (AY)
68,NAVANA PHARMACEUTICALS LTD.
335,NB PHARMACEUTICALS (AY)
336,NECO AYURVEDIC LABORATORY (AY)
624,NEON UNANI LABORATORIES LTD.
412,NEOVENTIS BIOTECH HERBAL & NUTRACEUTICALS
625,NEPTUNE LABORATORIES LTD.
626,NEURON DRUG LABORATORIES (UNANI)
337,NEW AGE PHARMACEUTICALS (AY)
627,NEW BENGAL UNANI DOWAKHANA
628,NEW LIFE & CO. (PVT.) LTD. (UNANI)
338,NEW LIFE & CO. (PVT) LTD. (AY)
449,NEW LIFE & COMPANY (PVT) LTD. (HOMOEO)
71,NEWTEC PHARMACEUTICALS LTD.
629,NEWTON LABORATORIES (UNANI)
630,NIDHI PHARMACEUTICALS (UNANI)
631,"NIKON LABORATORIES LTD., (UNANI)"
168,NIP CHEMICALS AND PHARMACEUTICALS LTD.
169,NIPA PHARMACEUTICALS LTD.
172,NIPRO JMI COMPANY LTD.
150,NIPRO JMI PHARMA LIMITED
339,NIRAMOY HARBAL LAB. (AY)
632,NIRAMOY LABORATORIES (UNANI)
633,NOBLE UNANI LABORATORIES
634,NOVARINE PHARMACEUTICALS (UNANI)
69,NOVARTIS (BANGLADESH) LTD.
173,NOVATEK PHARMACEUTICALS LTD.
15,NOVO HEALTHCARE AND PHARMA LTD.
171,NOVO HEALTHCARE AND PHARMA LTD. (UNIT-2)
170,NOVUS PHARMACEUTICALS LTD.
174,NUVISTA PHARMA LTD
635,OMENTAM PHARMACEUTICAL (UNANI)
73,ONE PHARMA LTD.
175,OPSONIN BULK DRUGS LTD.
413,OPSONIN HERBAL & NEUTRACEUTICAL LTD.
16,OPSONIN PHARMA LIMITED
414,OPTIMUM PHARMACEUTICALS (HERBAL)
636,OREX UNANI LABORATORIES
340,ORGANICUS AYURVED LTD.
637,ORIENTAL LABORATORIES LTD. (UNANI)
341,ORIGIN LABORATORIES (AYURVEDIC)
72,ORION INFUSION LTD.
342,ORION NATURAL CARE LTD. (AYURVEDIC)
17,ORION PHARMA LTD.
74,OSL PHARMA LTD.
176,OYSTER PHARMACEUTICALS LTD.
18,PACIFIC PHARMACEUTICALS LTD.
638,PANASIA LABORATORIES INDUSTRIES LTD. (UNANI)
639,PARENT (UNANI) LABORATORIES
415,PARENT HERBAL LABORATORIES
640,PATTRON LABORATORIES (UNANI)
76,"PEERTOP PHARMACEUTICALS LTD.,"
177,PEOPLES PHARMA LTD.
641,PEPTON LABORATORIES (UNANI)
181,PHARMACIL LTD.
642,PHARMAGEM LABORATORIES (UNANI)
183,PHARMASIA LTD.
643,PHARMASINA LABORATORIES (UNANI)
178,PHARMATEK CHEMICALS LTD.
644,PHARMAX UNANI PHARMACEUTICAL.
75,PHARMIK LABORATORIES LTD.
186,"PHYSIC PHARMACEUTICALS LTD.,"
450,PIONEER HOMOEO LABORATORY
645,PIONEER LABORATORIES (UNANI)
646,POPULAR LABORATORIES (UNANI)
416,POPULAR PHARMACEUTICALS LTD. (HERBAL DIVISION)
19,POPULAR PHARMACEUTICALS PLC
647,POPULAR UNANI PHARMA PVT. LTD.
343,POWER LABORATORIES AYURVEDIC LTD.
344,PRAPTI LABORATORIES (AY)
179,PREMIER PHARMACEUTICALS LTD.
648,PREVENTIS BANGLADESH (UNANI)
180,PRIME PHARMACEUTICALS LTD.
185,PRISTINE CHEM LIMITED
20,PRISTINE PHARMACEUTICALS
345,PROGGA LABORATORIES (AY)
451,PROGOTI HOMOEO LABORATORIES
649,PROGOTI LABORATORIES (UNANI)
650,PROGRESIVE LABORATORIES (UNANI)
346,PROMEDICS PHARMACEUTICALS (AY)
187,PROMIXCO PHARMACEUTICAL LTD.
184,"PURBADESH CHEMISTS LTD.,"
188,QUALITY PHARMACEUTICALS (PVT) LTD.
347,R-BAL AYURVED PHAMA
348,R. H. AYURVEDIC LABORATORIES
651,R.K. UNANI LABORATORIES
417,RADIANT NUTRACEUTICALS LTD. (HERBAL DIVISION)
23,RADIANT PHARMACEUTICALS LTD.
349,RADIENT NEUTRACEUTICALS LTD. (AYURVEDIC DIVISION)
189,RAHMAN CHEMICALS LTD.
452,RAIM HOMOEO LABORATORY
453,RAJDHANI HOMOEO LABORATORY
350,RAJENDRA AUSHADHALAYA (PVT.) LTD. (AY)
652,RAM PHARMACEUTICAL (UNANI) LTD.
77,RAMPART-POWER BANGLADESH LTD.
190,RANGS PHARMACEUTICALS LTD.
653,RAPETECH PHARMACEUTICALS (UNANI)
654,RASNA PHARMACEUTICALS (UNANI)
655,REBIRTH UNANI DRUG LABORATORIES (UNANI)
191,RECKITT BENCKISER BANGLADESH LTD.
656,RED ROSE LABORATORIES (UNANI)
454,REFINE HOMOEO LABORATORY
657,RELAX LABORATORIES (UNANI)
50,RELIANCE PHARMACEUTICALS LTD.
351,REMAN DRUG LABORATORES LTD. (AYURVEDIC DIVISION)
192,REMAN DRUG LABORATORIES LTD.
658,REMEX LABORATORIES (UNANI)
455,REMIDON HOMOEO LABORATORY
193,REMO CHEMICAL LTD.
659,RENASYS HEALTH CARE (UNANI)
21,RENATA LIMITED
418,RENATA LIMITED (HERBAL DIVISION)
78,"RENATA LIMITED, GAZIPUR"
195,RENATA PLC. BHALUKA
352,RENOVA LABORATORIES (AYURVEDIC)
22,REPHCO PHARMACEUTICALS LTD.
660,REXTON LABORATORIES (UNANI)
661,RICON LABORATORIES (UNANI)
662,RIPON UNANI LABORATORIES
79,RN PHARMACEUTICALS
353,ROBIN LABORATORIES AYURVEDIC LTD.
663,RONTY PHARMACEUTICALS (UNANI)
664,ROOT UNANI LABORATORIES
354,ROSE HAVEN (AY)
665,ROSE LABORATORIES (UNANI)
666,ROSEMARK LABORATORIES (UNANI)
355,ROY COMPANY (AYURVEDIC)
194,ROYAL PHARMACEUTICALS LTD.
356,ROYEL LABORATORIES (AY)
357,RUPSHA AYURVEDIC LABORATORY
358,S K LABORATORIES (AY)
667,S M E LABORATORIES (UNANI)
668,S. A. LABORATORIES (UNANI)
419,S. B. HERBAL AND NUTRACEUTICALS
359,S. B. LABORATORIES (AYURVEDIC)
204,S. N. PHARMACEUTICALS LTD.
360,S. R. LABORATORIES (AY)
669,"S. S. LABORATORIES (UNANI), EAST JURAIN, DHAKA"
670,S.S. LABORATORIES (UNANI)
671,SABINCO LABORATORIES UNANI
420,SAFE HERBAL LTD.
672,SAFECO LABORATORIES (UNANI) LTD.
673,SAFETY HEALTH (UNANI) LABORATORIES LTD.
674,SAFIA LABORATORIES (UNANI)
361,SAKTI OUSHADHALAYA (AYURVEDIC)
675,SALMA UNANI LABORATORIES (UNANI)
676,SANJ BANGLADESH (UNANI)
677,SARF PHARMACEUTICALS (UNANI)
362,SAVARER MADHAI DAS & CO. (AY)
202,SAVE PHARMACEUTICALS LTD.
678,SAVIER LABORATORIES (UNANI)
363,SAVRON LABORATORIES (AY) LTD.
679,SAYEM UNANI LABORATORIES
680,SEBA LABORATORIES (UNANI)
196,SEBA LABORATORIES LTD.
681,SEKO LABORATORIES (UNANI)
364,SETU DRUG AYURVEDIC LABORATORIS
365,SHABESHREE AUSHADHALAYA AYURVEDIC
366,SHADHONA AUSHADHALAYA LTD. (AYURVEDIC)
682,SHAHI LABORATORIES (UNANI)
683,SHAJ UNANI INDUSTRIES
367,SHAN LABORATORIES (AYURVEDIC)
368,SHANTONA AUSHADHALAYA (AY)
205,SHARIF PHARMACEUTICALS LTD.
369,SHAZ LABORATORIES (AY)
370,SHED AYURVEDIC LTD.
